
R version 3.1.1 (2014-07-10) -- "Sock it to Me"
Copyright (C) 2014 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.1.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.65 (6784) x86_64-apple-darwin13.1.0]

[Workspace restored from /Users/hayleywise/.RData]
[History restored from /Users/hayleywise/.Rapp.history]

> n <- 500
> p <- 2000
> nz <- c(1:100)
> true.beta     <- rep(0, p)
> true.beta[nz] <- array(1, length(nz))
> X <- matrix(rnorm(n * p), n, p)
> Y <- X %*% true.beta
> X
                [,1]         [,2]          [,3]         [,4]         [,5]          [,6]         [,7]         [,8]         [,9]
  [1,] -0.2916016085 -2.808353415  1.6212720903 -0.175211998 -0.442061889 -1.8756340510 -1.242860024  0.322779114  1.748685161
  [2,] -0.9348059088  0.894387439  0.3659047429 -0.619029466  1.367347419 -0.9813888737  1.632872327 -0.069031956  1.055591862
  [3,] -2.2996380476  0.995600629  0.7941042747  1.260005300 -0.704578609 -1.0559845541 -0.764838797 -1.789437350 -2.058953183
  [4,] -0.7366845281 -1.997928505 -0.6641632106 -0.167703935 -1.175660934 -0.7322869300  0.524587311  0.306373713  1.519414704
  [5,] -1.5060715578 -0.600479739 -0.7140630413  1.851178743 -0.035163276  0.5943291005 -1.618564966 -0.285196283  0.727280400
  [6,] -0.0811737154  0.245159011 -0.9327973312 -0.884720322 -0.006317680 -0.7049564954  0.189946005  0.231631035 -1.397938132
  [7,] -1.2729770620 -0.922596410 -1.2277590418 -0.119854264 -2.066860455 -0.5548240661 -1.946141710  2.010984106  0.282082965
  [8,] -0.2413325759 -1.307452000 -0.5323367611 -0.585432704  0.629992063 -1.0833434303  2.514643385 -1.097594531 -0.934896436
  [9,]  2.0327844088  0.449624290 -1.3903497554  2.003638557  0.890364943  2.0239601193 -0.142718777  1.049219533  1.123385345
 [10,] -0.2043562226  0.961602629 -0.1735879308 -0.495562230  0.342294644 -1.6034897483  1.550679775  0.111900918 -0.603148154
 [11,] -1.6240541448  0.168486032 -1.3287753834  0.634390889  0.550214253 -1.0290118094 -1.909908263 -0.570750000  0.649714949
 [12,]  0.2415857076  1.471470104 -1.2386491067 -0.419964399 -0.515180145 -2.7342277392  3.343259436 -1.900983236 -0.661378869
 [13,] -0.6459021405  0.938254863  1.0778352324  0.008154612 -0.215782261  2.2493260253  0.456592866  1.586057274 -1.171057120
 [14,] -2.2346727551  0.630008032  0.2642690639 -0.178139691 -0.083463832 -0.0398892423  2.072071485  0.360547026  1.589032878
 [15,]  0.0588656751 -1.780182689  0.6680081083 -0.453746059 -1.499340723 -0.1466202780 -1.398044775  0.208818653 -0.301703579
 [16,]  1.2010435875  0.397352087  0.7093693861 -1.589875016  0.747891209 -1.2547306531 -1.466330568 -0.017908791  0.060709655
 [17,]  0.0556232307 -1.558801994  0.4644590458 -0.958507231  0.786705824  0.3903643435 -0.500374631 -0.342895864  1.158071884
 [18,] -1.8211269645 -0.899118040  0.5826865125  0.015698036 -1.156428443 -0.0985545241  0.164972588 -0.619474837 -0.976365921
 [19,]  0.4455194687 -0.477037101 -1.4784460895  0.422601366 -1.233255065  0.0475517164  0.963746682  1.287925260 -0.055150685
 [20,] -0.8739538171 -1.594748608  0.0519756747  0.890026449 -0.417289149 -0.5379410358  0.228255599 -0.376652153  0.994765256
 [21,]  0.4517069987 -0.413306101  1.4229378361 -0.962404727  1.587924746 -0.0265336555 -1.041510468 -1.184580232  2.200462219
 [22,] -0.0806159343  0.206363319 -0.8134219990  1.847277203 -0.974198337  1.4077659483  1.712570765  0.032319869 -1.776280213
 [23,] -0.9896651072  0.950813046  0.3565791264 -1.576047601  1.141153413 -0.5524619601  0.250821765 -0.230069042  0.569432972
 [24,]  0.7733153242 -1.148747065  0.2648396492  0.233115758  0.971978959  1.0549109366 -2.102742050  0.331468013  0.576489037
 [25,]  1.0530160524 -0.585765401 -2.2569987588 -0.291939572 -0.641934595  0.3535959030  0.174364908  0.928497903  0.668559942
 [26,] -0.6302207041  0.503895357  0.8119306146 -0.923442140 -0.089444910 -0.3935192067  1.954972171  0.180060890 -0.327307082
 [27,]  1.1159447903  0.091775340  0.5377678564 -0.393521609  1.349062595 -0.3162955617 -0.412902214  0.140667248 -0.197454661
 [28,] -0.5718995693 -1.269707643 -0.8057565274 -1.496730998 -0.567456405 -0.2390087180  0.995765637  1.317440902 -1.562792424
 [29,]  0.9052307345 -1.453363665  0.9236254413 -0.664778309 -0.307619437 -0.5507450352 -0.876009623 -1.090967310  1.017350828
 [30,] -0.9496190919 -2.180295450  0.2845176628 -1.016478310 -0.642561461  0.2951402057  0.642674415  1.362332867 -2.064325175
